GEO_ID,B01003_001E,B01003_001M,B11016_001E,B11016_001M,B19025_001E,B19025_001M,NAME,GEO_ID,state,county,tract
12095018800,3889,420,2033,163,170532000,27726344,"Census Tract 188, Orange County, Florida",1400000US12095018800,12,095,018800
12095018900,7703,824,3832,287,233883400,32563259,"Census Tract 189, Orange County, Florida",1400000US12095018900,12,095,018900
12095018200,11100,1226,4655,349,460945800,53513363,"Census Tract 182, Orange County, Florida",1400000US12095018200,12,095,018200
12095013701,4972,555,2215,137,97361300,13410496,"Census Tract 137.01, Orange County, Florida",1400000US12095013701,12,095,013701
12095012306,3480,372,1055,57,57685300,8835708,"Census Tract 123.06, Orange County, Florida",1400000US12095012306,12,095,012306
12095014000,6223,477,2572,167,261508600,35265587,"Census Tract 140, Orange County, Florida",1400000US12095014000,12,095,014000
12095014302,6030,588,1779,108,81256000,16651925,"Census Tract 143.02, Orange County, Florida",1400000US12095014302,12,095,014302
12095012600,5307,692,2166,149,269854000,59386516,"Census Tract 126, Orange County, Florida",1400000US12095012600,12,095,012600
12095014704,13168,1202,5506,343,309304500,42634282,"Census Tract 147.04, Orange County, Florida",1400000US12095014704,12,095,014704
12095015201,8610,854,3583,226,237754000,37176176,"Census Tract 152.01, Orange County, Florida",1400000US12095015201,12,095,015201
12095016716,5343,338,1959,91,208809300,25427843,"Census Tract 167.16, Orange County, Florida",1400000US12095016716,12,095,016716
12095015103,6636,626,2430,155,138827800,15776058,"Census Tract 151.03, Orange County, Florida",1400000US12095015103,12,095,015103
12095016411,3127,419,1321,132,80715100,15702456,"Census Tract 164.11, Orange County, Florida",1400000US12095016411,12,095,016411
12095017600,4423,564,1577,119,58752600,9222958,"Census Tract 176, Orange County, Florida",1400000US12095017600,12,095,017600
12095017701,5936,632,1707,118,121901400,13578421,"Census Tract 177.01, Orange County, Florida",1400000US12095017701,12,095,017701
12095013604,6091,894,2631,219,152005500,19176913,"Census Tract 136.04, Orange County, Florida",1400000US12095013604,12,095,013604
12095014605,4670,524,1579,86,85838400,26070862,"Census Tract 146.05, Orange County, Florida",1400000US12095014605,12,095,014605
12095012000,7962,777,2313,126,96595200,14548833,"Census Tract 120, Orange County, Florida",1400000US12095012000,12,095,012000
12095013403,3711,442,1147,83,49791300,5999047,"Census Tract 134.03, Orange County, Florida",1400000US12095013403,12,095,013403
12095015701,1947,182,962,85,99276300,13552452,"Census Tract 157.01, Orange County, Florida",1400000US12095015701,12,095,015701
12095016709,7934,954,2334,100,118468000,15504376,"Census Tract 167.09, Orange County, Florida",1400000US12095016709,12,095,016709
12095014908,7579,725,2180,93,112915200,11901167,"Census Tract 149.08, Orange County, Florida",1400000US12095014908,12,095,014908
12095014909,3373,268,987,47,73333200,10565462,"Census Tract 149.09, Orange County, Florida",1400000US12095014909,12,095,014909
12095016510,4002,1129,1098,121,31339100,7442872,"Census Tract 165.10, Orange County, Florida",1400000US12095016510,12,095,016510
12095016511,4780,1853,1101,122,52478500,9268874,"Census Tract 165.11, Orange County, Florida",1400000US12095016511,12,095,016511
12095016723,4631,327,1603,104,92880500,10127654,"Census Tract 167.23, Orange County, Florida",1400000US12095016723,12,095,016723
12095017012,3004,353,950,59,78817100,9826558,"Census Tract 170.12, Orange County, Florida",1400000US12095017012,12,095,017012
12095017013,7801,872,2556,170,178914400,30414151,"Census Tract 170.13, Orange County, Florida",1400000US12095017013,12,095,017013
12095013201,4621,563,1547,99,71296300,8528919,"Census Tract 132.01, Orange County, Florida",1400000US12095013201,12,095,013201
12095017108,9679,1011,3346,272,543179900,103088211,"Census Tract 171.08, Orange County, Florida",1400000US12095017108,12,095,017108
12095017109,6353,650,2235,177,367711300,54015660,"Census Tract 171.09, Orange County, Florida",1400000US12095017109,12,095,017109
12095018700,5739,797,1870,175,102673300,22659232,"Census Tract 187, Orange County, Florida",1400000US12095018700,12,095,018700
12095016724,6482,665,2089,122,104745500,14761898,"Census Tract 167.24, Orange County, Florida",1400000US12095016724,12,095,016724
12095016730,31526,1748,9841,478,1041761300,114803144,"Census Tract 167.30, Orange County, Florida",1400000US12095016730,12,095,016730
12095016728,4941,351,1682,80,133457900,11348824,"Census Tract 167.28, Orange County, Florida",1400000US12095016728,12,095,016728
12095016727,11669,1088,4601,280,233549900,28378004,"Census Tract 167.27, Orange County, Florida",1400000US12095016727,12,095,016727
12095016729,18472,1564,5553,302,418100600,35495671,"Census Tract 167.29, Orange County, Florida",1400000US12095016729,12,095,016729
12095013508,2993,298,1178,83,42108500,4218248,"Census Tract 135.08, Orange County, Florida",1400000US12095013508,12,095,013508
12095013510,2075,287,1072,73,38486000,8140746,"Census Tract 135.10, Orange County, Florida",1400000US12095013510,12,095,013510
12095013202,6503,593,2072,118,104747300,16164814,"Census Tract 132.02, Orange County, Florida",1400000US12095013202,12,095,013202
12095013406,3781,357,1330,103,56429500,7294913,"Census Tract 134.06, Orange County, Florida",1400000US12095013406,12,095,013406
12095013509,1311,140,673,59,45256600,13730222,"Census Tract 135.09, Orange County, Florida",1400000US12095013509,12,095,013509
12095016407,6052,606,2582,169,107242000,18467394,"Census Tract 164.07, Orange County, Florida",1400000US12095016407,12,095,016407
12095016507,18625,1086,2174,116,210547300,26150434,"Census Tract 165.07, Orange County, Florida",1400000US12095016507,12,095,016507
12095015601,2315,225,792,61,119832200,19026825,"Census Tract 156.01, Orange County, Florida",1400000US12095015601,12,095,015601
12095015902,1580,143,950,87,62720200,8985737,"Census Tract 159.02, Orange County, Florida",1400000US12095015902,12,095,015902
12095016602,9451,823,3173,212,237776100,26479202,"Census Tract 166.02, Orange County, Florida",1400000US12095016602,12,095,016602
12095017501,12070,1043,3790,239,273705200,28912190,"Census Tract 175.01, Orange County, Florida",1400000US12095017501,12,095,017501
12095017703,4933,570,1584,138,74312500,12208993,"Census Tract 177.03, Orange County, Florida",1400000US12095017703,12,095,017703
12095012100,7343,674,2292,124,90659400,9013896,"Census Tract 121, Orange County, Florida",1400000US12095012100,12,095,012100
12095013300,7139,655,2610,180,144046400,20548062,"Census Tract 133, Orange County, Florida",1400000US12095013300,12,095,013300
12095013505,4477,529,1843,129,95699300,26031444,"Census Tract 135.05, Orange County, Florida",1400000US12095013505,12,095,013505
12095014100,6695,464,2460,213,266762600,37393377,"Census Tract 141, Orange County, Florida",1400000US12095014100,12,095,014100
12095014810,5814,350,1950,84,216601400,29560138,"Census Tract 148.10, Orange County, Florida",1400000US12095014810,12,095,014810
12095014811,5209,506,2032,118,277442800,48424079,"Census Tract 148.11, Orange County, Florida",1400000US12095014811,12,095,014811
12095015003,6938,619,2171,112,123299200,12722216,"Census Tract 150.03, Orange County, Florida",1400000US12095015003,12,095,015003
12095015105,3932,482,1279,80,71521100,9007412,"Census Tract 151.05, Orange County, Florida",1400000US12095015105,12,095,015105
12095016100,4119,335,1975,168,250826100,46056064,"Census Tract 161, Orange County, Florida",1400000US12095016100,12,095,016100
12095016200,6440,445,2799,195,253991000,55089043,"Census Tract 162, Orange County, Florida",1400000US12095016200,12,095,016200
12095016410,8419,867,2897,194,173828300,23255984,"Census Tract 164.10, Orange County, Florida",1400000US12095016410,12,095,016410
12095016704,21615,2068,7309,534,700626600,84730812,"Census Tract 167.04, Orange County, Florida",1400000US12095016704,12,095,016704
12095016712,8364,768,3398,234,162046400,24010510,"Census Tract 167.12, Orange County, Florida",1400000US12095016712,12,095,016712
12095017103,20686,1553,7415,358,622918400,48029507,"Census Tract 171.03, Orange County, Florida",1400000US12095017103,12,095,017103
12095017702,2185,187,780,63,69490200,9398481,"Census Tract 177.02, Orange County, Florida",1400000US12095017702,12,095,017702
12095017902,6331,820,2630,193,185100700,26983305,"Census Tract 179.02, Orange County, Florida",1400000US12095017902,12,095,017902
12095010500,1286,215,563,62,12968700,2641289,"Census Tract 105, Orange County, Florida",1400000US12095010500,12,095,010500
12095017804,9942,808,3315,221,298544200,34939153,"Census Tract 178.04, Orange County, Florida",1400000US12095017804,12,095,017804
12095017104,28818,1740,8632,398,1136645500,172877377,"Census Tract 171.04, Orange County, Florida",1400000US12095017104,12,095,017104
12095017107,7462,621,2766,212,455337500,96804414,"Census Tract 171.07, Orange County, Florida",1400000US12095017107,12,095,017107
12095017300,10712,888,4111,271,211957100,24560661,"Census Tract 173, Orange County, Florida",1400000US12095017300,12,095,017300
12095017805,3082,294,1106,82,78422300,9258348,"Census Tract 178.05, Orange County, Florida",1400000US12095017805,12,095,017805
12095017808,3545,268,1394,99,124972600,15472222,"Census Tract 178.08, Orange County, Florida",1400000US12095017808,12,095,017808
12095017011,5636,510,1729,121,108923500,12991274,"Census Tract 170.11, Orange County, Florida",1400000US12095017011,12,095,017011
12095016902,5343,533,1634,98,71397800,12386295,"Census Tract 169.02, Orange County, Florida",1400000US12095016902,12,095,016902
12095017004,5267,605,2227,219,120136000,15703035,"Census Tract 170.04, Orange County, Florida",1400000US12095017004,12,095,017004
12095017802,15917,1480,5694,386,512448900,84010651,"Census Tract 178.02, Orange County, Florida",1400000US12095017802,12,095,017802
12095016002,2606,207,1030,80,282999800,59373641,"Census Tract 160.02, Orange County, Florida",1400000US12095016002,12,095,016002
12095014400,3540,457,1236,130,92741700,20080734,"Census Tract 144, Orange County, Florida",1400000US12095014400,12,095,014400
12095011200,3339,200,1440,69,127757200,14461410,"Census Tract 112, Orange County, Florida",1400000US12095011200,12,095,011200
12095014806,4429,372,1603,64,151144300,18093673,"Census Tract 148.06, Orange County, Florida",1400000US12095014806,12,095,014806
12095016715,6255,826,2325,138,114902800,15238213,"Census Tract 167.15, Orange County, Florida",1400000US12095016715,12,095,016715
12095011702,2970,417,1194,120,44464900,7696691,"Census Tract 117.02, Orange County, Florida",1400000US12095011702,12,095,011702
12095014804,6873,568,2594,77,132990300,17455979,"Census Tract 148.04, Orange County, Florida",1400000US12095014804,12,095,014804
12095017806,5081,358,1786,71,165420500,16793817,"Census Tract 178.06, Orange County, Florida",1400000US12095017806,12,095,017806
12095011701,4684,638,1443,125,63215200,12620936,"Census Tract 117.01, Orange County, Florida",1400000US12095011701,12,095,011701
12095012202,5458,574,1678,83,69602900,8074603,"Census Tract 122.02, Orange County, Florida",1400000US12095012202,12,095,012202
12095012303,8642,1112,2393,119,142955700,14486576,"Census Tract 123.03, Orange County, Florida",1400000US12095012303,12,095,012303
12095012305,8034,732,2516,160,112170300,14004541,"Census Tract 123.05, Orange County, Florida",1400000US12095012305,12,095,012305
12095012307,6766,756,2030,166,88684500,13834148,"Census Tract 123.07, Orange County, Florida",1400000US12095012307,12,095,012307
12095012403,4969,564,1720,109,86086700,13275693,"Census Tract 124.03, Orange County, Florida",1400000US12095012403,12,095,012403
12095013900,3737,348,1849,143,147015400,16035295,"Census Tract 139, Orange County, Florida",1400000US12095013900,12,095,013900
12095014601,7719,955,2421,192,82479500,13438539,"Census Tract 146.01, Orange County, Florida",1400000US12095014601,12,095,014601
12095014703,2223,276,905,65,48370900,6675242,"Census Tract 147.03, Orange County, Florida",1400000US12095014703,12,095,014703
12095014808,12497,607,4091,152,667905600,75075095,"Census Tract 148.08, Orange County, Florida",1400000US12095014808,12,095,014808
12095014904,6813,573,2111,116,107318300,30162999,"Census Tract 149.04, Orange County, Florida",1400000US12095014904,12,095,014904
12095015001,1701,281,479,49,23259700,4819192,"Census Tract 150.01, Orange County, Florida",1400000US12095015001,12,095,015001
12095015300,3442,263,1532,117,127353700,20709722,"Census Tract 153, Orange County, Florida",1400000US12095015300,12,095,015300
12095016001,2088,224,549,73,63123200,12106810,"Census Tract 160.01, Orange County, Florida",1400000US12095016001,12,095,016001
12095016903,16778,1878,5409,329,224682600,28814811,"Census Tract 169.03, Orange County, Florida",1400000US12095016903,12,095,016903
12095017901,3136,423,1183,103,111943000,20088804,"Census Tract 179.01, Orange County, Florida",1400000US12095017901,12,095,017901
12095017006,3924,551,1358,137,113638000,17041870,"Census Tract 170.06, Orange County, Florida",1400000US12095017006,12,095,017006
12095017008,11140,852,3316,157,182143500,25387986,"Census Tract 170.08, Orange County, Florida",1400000US12095017008,12,095,017008
12095017504,9004,723,2856,146,200231600,37002396,"Census Tract 175.04, Orange County, Florida",1400000US12095017504,12,095,017504
12095010300,2455,219,1611,120,100408700,12972154,"Census Tract 103, Orange County, Florida",1400000US12095010300,12,095,010300
12095011100,3392,395,1501,125,122753500,31882996,"Census Tract 111, Orange County, Florida",1400000US12095011100,12,095,011100
12095011300,5308,433,2164,122,209066000,38470892,"Census Tract 113, Orange County, Florida",1400000US12095011300,12,095,011300
12095012304,6967,777,2253,104,92215900,12861339,"Census Tract 123.04, Orange County, Florida",1400000US12095012304,12,095,012304
12095015106,7975,815,2307,164,113071400,15444943,"Census Tract 151.06, Orange County, Florida",1400000US12095015106,12,095,015106
12095014606,7267,589,2940,198,116523300,11486058,"Census Tract 146.06, Orange County, Florida",1400000US12095014606,12,095,014606
12095014607,5909,478,2830,174,135919300,15176451,"Census Tract 146.07, Orange County, Florida",1400000US12095014607,12,095,014607
12095015002,5498,601,1812,105,95386400,18290205,"Census Tract 150.02, Orange County, Florida",1400000US12095015002,12,095,015002
12095015901,2497,318,1049,119,64047600,18777540,"Census Tract 159.01, Orange County, Florida",1400000US12095015901,12,095,015901
12095016409,3498,286,1201,45,120156400,13763734,"Census Tract 164.09, Orange County, Florida",1400000US12095016409,12,095,016409
12095016508,9208,833,2756,166,120739000,18753599,"Census Tract 165.08, Orange County, Florida",1400000US12095016508,12,095,016508
12095016408,2304,196,937,76,65921000,7390099,"Census Tract 164.08, Orange County, Florida",1400000US12095016408,12,095,016408
12095010200,4777,430,2835,256,344616100,72779700,"Census Tract 102, Orange County, Florida",1400000US12095010200,12,095,010200
12095010400,1379,286,486,57,10646000,2614507,"Census Tract 104, Orange County, Florida",1400000US12095010400,12,095,010400
12095011600,5296,441,1714,110,69233500,13768089,"Census Tract 116, Orange County, Florida",1400000US12095011600,12,095,011600
12095012500,2145,214,976,88,90888900,22596867,"Census Tract 125, Orange County, Florida",1400000US12095012500,12,095,012500
12095013801,2528,308,960,48,57545900,7725999,"Census Tract 138.01, Orange County, Florida",1400000US12095013801,12,095,013801
12095014200,10379,904,3181,229,157066500,17970023,"Census Tract 142, Orange County, Florida",1400000US12095014200,12,095,014200
12095014805,5972,437,2073,72,103596600,11539381,"Census Tract 148.05, Orange County, Florida",1400000US12095014805,12,095,014805
12095014809,2921,339,1114,102,235848100,52789405,"Census Tract 148.09, Orange County, Florida",1400000US12095014809,12,095,014809
12095014812,5856,460,2392,185,178619400,69994810,"Census Tract 148.12, Orange County, Florida",1400000US12095014812,12,095,014812
12095015702,1889,155,699,47,100353800,20146985,"Census Tract 157.02, Orange County, Florida",1400000US12095015702,12,095,015702
12095016406,2067,328,1000,106,48794300,11827255,"Census Tract 164.06, Orange County, Florida",1400000US12095016406,12,095,016406
12095016505,3063,339,1083,108,61220100,10915710,"Census Tract 165.05, Orange County, Florida",1400000US12095016505,12,095,016505
12095016509,4260,487,1770,132,88848100,10980560,"Census Tract 165.09, Orange County, Florida",1400000US12095016509,12,095,016509
12095016601,11369,734,3729,184,297368500,42815551,"Census Tract 166.01, Orange County, Florida",1400000US12095016601,12,095,016601
12095016904,4557,507,1444,107,64435500,9411094,"Census Tract 169.04, Orange County, Florida",1400000US12095016904,12,095,016904
12095017001,4217,447,1373,124,76103900,10161762,"Census Tract 170.01, Orange County, Florida",1400000US12095017001,12,095,017001
12095016713,7407,1104,2655,299,128223300,21029780,"Census Tract 167.13, Orange County, Florida",1400000US12095016713,12,095,016713
12095016714,3312,248,1015,69,60791400,6204111,"Census Tract 167.14, Orange County, Florida",1400000US12095016714,12,095,016714
12095016804,4284,536,1372,111,86213900,17348767,"Census Tract 168.04, Orange County, Florida",1400000US12095016804,12,095,016804
12095012900,2652,225,1268,98,97007700,9130906,"Census Tract 129, Orange County, Florida",1400000US12095012900,12,095,012900
12095013507,7402,744,2965,139,146395600,18220168,"Census Tract 135.07, Orange County, Florida",1400000US12095013507,12,095,013507
12095013603,5174,617,2265,140,121588700,22352696,"Census Tract 136.03, Orange County, Florida",1400000US12095013603,12,095,013603
12095013402,3706,459,1109,64,64044500,8128152,"Census Tract 134.02, Orange County, Florida",1400000US12095013402,12,095,013402
12095012401,8601,1052,3040,236,174640200,38316415,"Census Tract 124.01, Orange County, Florida",1400000US12095012401,12,095,012401
12095012402,5845,752,2480,191,90900900,12266770,"Census Tract 124.02, Orange County, Florida",1400000US12095012402,12,095,012402
12095012701,5059,440,2274,169,218697000,32961680,"Census Tract 127.01, Orange County, Florida",1400000US12095012701,12,095,012701
12095013503,2432,264,909,76,32225600,4123104,"Census Tract 135.03, Orange County, Florida",1400000US12095013503,12,095,013503
12095013802,2796,220,1116,74,88785200,11255034,"Census Tract 138.02, Orange County, Florida",1400000US12095013802,12,095,013802
12095014301,5543,609,1995,153,138865500,16306707,"Census Tract 143.01, Orange County, Florida",1400000US12095014301,12,095,014301
12095014502,5095,562,1958,154,68142600,18086756,"Census Tract 145.02, Orange County, Florida",1400000US12095014502,12,095,014502
12095014701,5235,611,1935,124,79489000,13200990,"Census Tract 147.01, Orange County, Florida",1400000US12095014701,12,095,014701
12095015004,10129,663,3011,214,245333800,28739336,"Census Tract 150.04, Orange County, Florida",1400000US12095015004,12,095,015004
12095015104,5297,371,1941,109,101700100,8435914,"Census Tract 151.04, Orange County, Florida",1400000US12095015104,12,095,015104
12095015801,1801,170,656,63,179991300,30734888,"Census Tract 158.01, Orange County, Florida",1400000US12095015801,12,095,015801
12095016301,6351,701,2717,160,222974100,56275866,"Census Tract 163.01, Orange County, Florida",1400000US12095016301,12,095,016301
12095016503,6061,1216,2112,176,127899600,18137752,"Census Tract 165.03, Orange County, Florida",1400000US12095016503,12,095,016503
12095016504,5635,432,1877,97,134548000,19405967,"Census Tract 165.04, Orange County, Florida",1400000US12095016504,12,095,016504
12095013605,3993,420,1465,101,103283000,19918298,"Census Tract 136.05, Orange County, Florida",1400000US12095013605,12,095,013605
12095014702,5580,597,2358,181,101315100,15191845,"Census Tract 147.02, Orange County, Florida",1400000US12095014702,12,095,014702
12095014813,4083,327,1534,125,136341400,21900261,"Census Tract 148.13, Orange County, Florida",1400000US12095014813,12,095,014813
12095015602,2393,232,812,62,114656200,14461627,"Census Tract 156.02, Orange County, Florida",1400000US12095015602,12,095,015602
12095015802,2540,229,992,76,230526500,32671399,"Census Tract 158.02, Orange County, Florida",1400000US12095015802,12,095,015802
12095016302,4411,453,1719,96,68502600,8197708,"Census Tract 163.02, Orange County, Florida",1400000US12095016302,12,095,016302
12095016402,2387,304,959,80,47453000,6376188,"Census Tract 164.02, Orange County, Florida",1400000US12095016402,12,095,016402
12095016412,4961,425,1657,102,124730500,25149664,"Census Tract 164.12, Orange County, Florida",1400000US12095016412,12,095,016412
12095017105,18364,1300,5839,381,798041500,138646635,"Census Tract 171.05, Orange County, Florida",1400000US12095017105,12,095,017105
12095017400,10669,1066,3764,306,303840300,41742008,"Census Tract 174, Orange County, Florida",1400000US12095017400,12,095,017400
12095017807,3943,548,1243,92,69278700,9537961,"Census Tract 178.07, Orange County, Florida",1400000US12095017807,12,095,017807
12095016710,4791,325,1494,37,108885400,8357146,"Census Tract 167.10, Orange County, Florida",1400000US12095016710,12,095,016710
12095016717,3191,229,1010,57,82462100,7091393,"Census Tract 167.17, Orange County, Florida",1400000US12095016717,12,095,016717
12095016802,10168,814,3570,250,387502800,47968095,"Census Tract 168.02, Orange County, Florida",1400000US12095016802,12,095,016802
12095016803,2701,210,849,63,59711400,8064715,"Census Tract 168.03, Orange County, Florida",1400000US12095016803,12,095,016803
12095017200,4208,331,1633,123,135451100,18995065,"Census Tract 172, Orange County, Florida",1400000US12095017200,12,095,017200
12095017503,6145,500,2222,174,143046500,25356296,"Census Tract 175.03, Orange County, Florida",1400000US12095017503,12,095,017503
12095010802,2855,262,1419,123,108983800,15762411,"Census Tract 108.02, Orange County, Florida",1400000US12095010802,12,095,010802
12095011000,3125,280,1636,107,112573600,16962011,"Census Tract 110, Orange County, Florida",1400000US12095011000,12,095,011000
12095012201,5573,659,1697,106,77970200,10133369,"Census Tract 122.01, Orange County, Florida",1400000US12095012201,12,095,012201
12095012800,3735,308,1533,91,233934800,38378833,"Census Tract 128, Orange County, Florida",1400000US12095012800,12,095,012800
12095013803,2650,356,1026,80,77932300,9902476,"Census Tract 138.03, Orange County, Florida",1400000US12095013803,12,095,013803
12095014807,6368,533,2303,182,214701800,35924356,"Census Tract 148.07, Orange County, Florida",1400000US12095014807,12,095,014807
12095014906,6434,546,2198,116,165693300,15087564,"Census Tract 149.06, Orange County, Florida",1400000US12095014906,12,095,014906
12095015202,7002,924,2294,159,118238500,34187283,"Census Tract 152.02, Orange County, Florida",1400000US12095015202,12,095,015202
12095015402,2146,249,1015,96,65473000,11776478,"Census Tract 154.02, Orange County, Florida",1400000US12095015402,12,095,015402
12095015501,4726,512,2180,233,198636500,30332283,"Census Tract 155.01, Orange County, Florida",1400000US12095015501,12,095,015501
12095017016,9987,729,3645,257,271912100,27904308,"Census Tract 170.16, Orange County, Florida",1400000US12095017016,12,095,017016
12095017014,12734,1386,4390,403,293963800,39681574,"Census Tract 170.14, Orange County, Florida",1400000US12095017014,12,095,017014
12095017015,7769,746,2691,176,225087000,23642220,"Census Tract 170.15, Orange County, Florida",1400000US12095017015,12,095,017015
12095017017,5887,780,2485,275,148900000,30893292,"Census Tract 170.17, Orange County, Florida",1400000US12095017017,12,095,017017
12095013511,5225,677,1950,97,70972000,9366547,"Census Tract 135.11, Orange County, Florida",1400000US12095013511,12,095,013511
12095013606,3526,371,1205,93,58342700,7609121,"Census Tract 136.06, Orange County, Florida",1400000US12095013606,12,095,013606
12095013702,5721,534,2257,123,132577900,16813900,"Census Tract 137.02, Orange County, Florida",1400000US12095013702,12,095,013702
12095014503,4979,468,1474,151,51850100,9880911,"Census Tract 145.03, Orange County, Florida",1400000US12095014503,12,095,014503
12095016907,7272,1088,2360,202,93354900,15211044,"Census Tract 169.07, Orange County, Florida",1400000US12095016907,12,095,016907
12095018000,2842,341,1049,90,56976500,10576993,"Census Tract 180, Orange County, Florida",1400000US12095018000,12,095,018000
12095018100,2807,281,1169,93,114615900,44630513,"Census Tract 181, Orange County, Florida",1400000US12095018100,12,095,018100
12095018300,2366,373,932,114,48671600,12082293,"Census Tract 183, Orange County, Florida",1400000US12095018300,12,095,018300
12095018400,2637,264,1052,87,66800500,10859544,"Census Tract 184, Orange County, Florida",1400000US12095018400,12,095,018400
12095018500,4082,477,1435,103,66739900,14913299,"Census Tract 185, Orange County, Florida",1400000US12095018500,12,095,018500
12095013512,5783,1008,2100,196,72329700,10408224,"Census Tract 135.12, Orange County, Florida",1400000US12095013512,12,095,013512
12095014504,6124,697,2275,199,131852700,19739722,"Census Tract 145.04, Orange County, Florida",1400000US12095014504,12,095,014504
12095014608,4531,418,1726,73,73881700,8265924,"Census Tract 146.08, Orange County, Florida",1400000US12095014608,12,095,014608
12095014609,6119,497,2309,112,113871700,12609738,"Census Tract 146.09, Orange County, Florida",1400000US12095014609,12,095,014609
12095016731,6722,554,1264,85,107821400,15302817,"Census Tract 167.31, Orange County, Florida",1400000US12095016731,12,095,016731
12095016732,16586,1394,5498,337,466207600,51617090,"Census Tract 167.32, Orange County, Florida",1400000US12095016732,12,095,016732
12095016806,15980,1356,4954,328,370696100,74216903,"Census Tract 168.06, Orange County, Florida",1400000US12095016806,12,095,016806
12095016807,21171,2390,5638,447,386361100,44221256,"Census Tract 168.07, Orange County, Florida",1400000US12095016807,12,095,016807
12095016906,3949,478,1699,131,46030500,6752194,"Census Tract 169.06, Orange County, Florida",1400000US12095016906,12,095,016906
12095013405,2171,231,849,59,34835600,6242365,"Census Tract 134.05, Orange County, Florida",1400000US12095013405,12,095,013405
12095013607,5074,353,2039,70,143304600,18922803,"Census Tract 136.07, Orange County, Florida",1400000US12095013607,12,095,013607
12095016733,6165,694,2170,178,154482000,30075194,"Census Tract 167.33, Orange County, Florida",1400000US12095016733,12,095,016733
12095016734,12928,1407,4041,343,313525000,41469575,"Census Tract 167.34, Orange County, Florida",1400000US12095016734,12,095,016734
12095990000,0,13,0,13,0,0,"Census Tract 9900, Orange County, Florida",1400000US12095990000,12,095,990000
